Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\ 
Log File: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	feed_info.txt 
 
SignUp Periods: 
	2025 January 
 
 
ServiceGroup(s): 
	1-WKDY - Weekday 
	2-SAT - Saturday 
	3-SUN - Sunday 
	6-STAT - Stat Holiday 
 
Line(s): 
	1 - Edinburgh College 
	10 - Paisley 
	11 - Silvercreek 
	12 - Delhi 
	13 - Eastview 
	14 - Grange 
	15 - College 
	16 - Southgate 
	17 - Woodlawn Watson 
	18 - Watson Woodlawn 
	19 - Hanlon Creek 
	2 - College Edinburgh 
	20 - Northwest Industrial 
	3 - Westmount 
	4 - York 
	5 - Goodwin 
	50 U - Scottsdale 
	52 U - Kortright 
	56 U - Colonial 
	58 U - Edinburgh 
	59 U - Gordon Express 
	6 - Ironwood 
	7 - Niska 
	8 - Stone Road Mall 
	9 - Waterloo 
	99 - Mainline 
	99Lite - 99 Lite 
	BREW - Brewery Tour Charter 
	EdiCol - Edinburgh Colonial 
	IroHarv - Ironwood Harvard 
	Magic - Magic Bus Sunday late night 
	WHanSco - West Hanlon Scottsdale 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
	Block Field: BlockId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date          time    Message                                                                                          
Jan 09, 2025  10:27a    Merged Trip [410269] stop [5857] departure time [22:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410269] stop [5848] departure time [22:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 862 stop times from trip 2880 to 2909.                                                       
Jan 09, 2025  10:27a    Merged Trip [410328] stop [5832] departure time [21:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410327] stop [5832] departure time [21:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410327] stop [5852] departure time [21:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410326] stop [5832] departure time [21:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410325] stop [5832] departure time [21:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410325] stop [5852] departure time [20:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410324] stop [5832] departure time [20:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410323] stop [5832] departure time [20:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410323] stop [5852] departure time [20:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410322] stop [5832] departure time [20:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410321] stop [5832] departure time [20:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410321] stop [5852] departure time [19:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410320] stop [5832] departure time [19:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410319] stop [5832] departure time [19:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410319] stop [5852] departure time [19:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410318] stop [5832] departure time [19:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410317] stop [5832] departure time [19:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410317] stop [5852] departure time [18:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410316] stop [5832] departure time [18:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410315] stop [5832] departure time [18:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410315] stop [5852] departure time [18:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410314] stop [5832] departure time [18:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410313] stop [5832] departure time [18:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410313] stop [5852] departure time [17:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410312] stop [5832] departure time [17:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410311] stop [5832] departure time [17:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410311] stop [5852] departure time [17:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410310] stop [5832] departure time [17:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410309] stop [5832] departure time [17:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410309] stop [5852] departure time [16:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410308] stop [5832] departure time [16:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410307] stop [5832] departure time [16:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410307] stop [5852] departure time [16:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410306] stop [5832] departure time [16:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410305] stop [5832] departure time [16:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410305] stop [5852] departure time [15:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410304] stop [5832] departure time [15:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410303] stop [5832] departure time [15:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410303] stop [5852] departure time [15:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410302] stop [5832] departure time [15:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410301] stop [5832] departure time [15:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410301] stop [5852] departure time [14:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410300] stop [5832] departure time [14:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410299] stop [5832] departure time [14:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410299] stop [5852] departure time [14:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a  Got 870 stop times from trip 2910 to 2939.                                                       
Jan 09, 2025  10:27a    Merged Trip [411171] stop [5839] departure time [25:00:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411170] stop [5839] departure time [24:30:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411169] stop [5839] departure time [24:00:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411168] stop [5839] departure time [23:30:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411167] stop [5839] departure time [23:00:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411166] stop [5839] departure time [22:30:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411165] stop [5839] departure time [22:00:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411164] stop [5839] departure time [21:30:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411163] stop [5839] departure time [21:00:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411162] stop [5839] departure time [20:30:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411161] stop [5839] departure time [20:00:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411160] stop [5839] departure time [19:30:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [411159] stop [5839] departure time [19:00:00] from sequence [46] to sequence [45].
Jan 09, 2025  10:27a    Merged Trip [410331] stop [5832] departure time [22:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410331] stop [5852] departure time [22:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410330] stop [5832] departure time [22:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410329] stop [5832] departure time [22:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410329] stop [5852] departure time [21:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=514 was missing.                                     
Jan 09, 2025  10:27a  Got 765 stop times from trip 2940 to 2969.                                                       
Jan 09, 2025  10:27a    Merged Trip [410580] stop [5832] departure time [11:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410580] stop [5852] departure time [10:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410579] stop [5832] departure time [10:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410579] stop [5852] departure time [10:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410578] stop [5832] departure time [10:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410578] stop [5852] departure time [ 9:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410577] stop [5832] departure time [ 9:30:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410576] stop [5857] departure time [ 9:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410576] stop [5848] departure time [ 9:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410575] stop [5857] departure time [10:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410575] stop [5848] departure time [10:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410574] stop [5857] departure time [10:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410574] stop [5848] departure time [10:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410573] stop [5857] departure time [11:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410573] stop [5848] departure time [11:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410572] stop [5857] departure time [11:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410572] stop [5848] departure time [11:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410571] stop [5857] departure time [12:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410571] stop [5848] departure time [12:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410570] stop [5857] departure time [12:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410570] stop [5848] departure time [12:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410569] stop [5857] departure time [13:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410569] stop [5848] departure time [13:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410568] stop [5857] departure time [13:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410568] stop [5848] departure time [13:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410567] stop [5857] departure time [14:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410567] stop [5848] departure time [14:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410566] stop [5857] departure time [14:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410566] stop [5848] departure time [14:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410565] stop [5857] departure time [15:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410565] stop [5848] departure time [15:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410564] stop [5857] departure time [15:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410564] stop [5848] departure time [15:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410563] stop [5857] departure time [16:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410563] stop [5848] departure time [16:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410562] stop [5857] departure time [16:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410562] stop [5848] departure time [16:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410561] stop [5857] departure time [17:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410561] stop [5848] departure time [17:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410560] stop [5857] departure time [17:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410560] stop [5848] departure time [17:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410559] stop [5857] departure time [18:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410559] stop [5848] departure time [18:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410558] stop [5857] departure time [18:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410558] stop [5848] departure time [18:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410557] stop [5848] departure time [19:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 869 stop times from trip 2970 to 2999.                                                       
Jan 09, 2025  10:27a    Merged Trip [410596] stop [5832] departure time [19:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410596] stop [5852] departure time [18:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410595] stop [5832] departure time [18:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410595] stop [5852] departure time [18:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410594] stop [5832] departure time [18:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410594] stop [5852] departure time [17:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410593] stop [5832] departure time [17:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410593] stop [5852] departure time [17:15:00] from sequence [14] to sequence [13].
